City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jabinyanah,TN,2021-05-22 21:08:35,35.035,10.9081,71.4,85,2,11.74
1,La Ronge,CA,2021-05-22 21:13:37,55.1001,-105.2842,50.02,37,8,6.31
2,Ushuaia,AR,2021-05-22 21:05:01,-54.8,-68.3,37.06,100,75,0.0
3,Poya,NC,2021-05-22 21:08:36,-21.35,165.15,69.53,76,38,4.54
4,Burns Lake,CA,2021-05-22 21:13:37,54.2331,-125.7533,65.88,40,25,8.84
5,Jamestown,US,2021-05-22 21:05:32,42.097,-79.2353,79.09,71,75,3.0
6,Irece,BR,2021-05-22 21:08:36,-11.3042,-41.8558,80.69,37,71,12.03
7,Poum,NC,2021-05-22 21:08:37,-20.2333,164.0167,73.08,72,46,16.33
8,Aripuana,BR,2021-05-22 21:07:23,-9.1667,-60.6333,83.64,71,100,0.07
9,Hilo,US,2021-05-22 21:08:37,19.7297,-155.09,78.53,75,90,0.0
10,Viedma,AR,2021-05-22 21:08:37,-40.8135,-62.9967,53.85,72,100,6.15
11,Bambous Virieux,MU,2021-05-22 21:13:38,-20.3428,57.7575,69.22,69,96,16.6
12,New Norfolk,AU,2021-05-22 21:13:38,-42.7826,147.0587,51.93,69,100,1.07
13,Saint-Philippe,RE,2021-05-22 21:08:38,-21.3585,55.7679,70.21,67,83,11.52
14,Haines Junction,CA,2021-05-22 21:09:20,60.7522,-137.5108,47.84,51,100,6.35
15,Harrisburg,US,2021-05-22 21:06:00,40.2737,-76.8844,86.52,45,1,4.0
16,Puerto Ayora,EC,2021-05-22 21:13:39,-0.7393,-90.3518,84.16,83,79,8.01
17,Chokurdakh,RU,2021-05-22 21:08:39,70.6333,147.9167,23.05,90,100,4.83
18,Longyearbyen,SJ,2021-05-22 21:08:39,78.2186,15.6401,26.44,59,40,11.5
19,Ulaangom,MN,2021-05-22 21:08:40,49.9811,92.0667,46.02,42,100,1.63
20,Ahipara,NZ,2021-05-22 21:08:40,-35.1667,173.1667,59.02,71,98,16.46
21,Rikitea,PF,2021-05-22 21:08:40,-23.1203,-134.9692,76.42,66,5,11.65
22,Andijon,UZ,2021-05-22 21:08:41,40.7821,72.3442,71.46,47,82,8.08
23,Arraial Do Cabo,BR,2021-05-22 21:13:40,-22.9661,-42.0278,75.06,83,0,6.91
24,Dingle,PH,2021-05-22 21:08:41,10.9995,122.6711,76.33,87,54,2.64
25,Vaini,TO,2021-05-22 21:08:41,-21.2,-175.2,77.16,94,75,2.3
26,Cape Town,ZA,2021-05-22 21:13:41,-33.9258,18.4232,54.12,65,7,4.92
27,Weligama,LK,2021-05-22 21:08:42,5.9667,80.4167,79.93,87,91,10.78
28,Kapaa,US,2021-05-22 21:06:24,22.0752,-159.319,80.92,72,20,3.0
29,Bethel,US,2021-05-22 21:05:58,41.3712,-73.414,86.92,59,1,4.61
30,Alyangula,AU,2021-05-22 21:08:43,-13.8483,136.4192,75.33,77,88,9.08
31,Tuatapere,NZ,2021-05-22 21:08:43,-46.1333,167.6833,42.49,89,10,5.1
32,Egvekinot,RU,2021-05-22 21:08:43,66.3167,-179.1667,28.76,98,98,3.15
33,Bikin,RU,2021-05-22 21:08:44,46.8161,134.26,61.11,65,68,5.21
34,Hobart,AU,2021-05-22 21:06:17,-42.8794,147.3294,52.27,92,20,0.92
35,Noumea,NC,2021-05-22 21:08:44,-22.2763,166.4572,72.0,99,90,4.18
36,Verkhnevilyuysk,RU,2021-05-22 21:08:44,63.4453,120.3167,39.33,55,8,0.98
37,Nanortalik,GL,2021-05-22 21:08:45,60.1432,-45.2371,36.12,75,60,9.1
38,Vestmanna,FO,2021-05-22 21:08:45,62.1564,-7.1664,40.12,78,75,4.27
39,Yar-Sale,RU,2021-05-22 21:08:45,66.8333,70.8333,54.93,76,75,8.61
40,Ponta Do Sol,PT,2021-05-22 21:12:05,32.6667,-17.1,65.12,77,100,12.77
41,Ribeira Grande,PT,2021-05-22 21:13:43,38.5167,-28.7,59.65,63,5,11.56
42,Marzuq,YE,2021-05-22 21:08:46,14.4,46.4667,79.68,35,47,5.57
43,Sola,VU,2021-05-22 21:08:46,-13.8833,167.55,79.81,67,92,13.15
44,Anadyr,RU,2021-05-22 21:08:47,64.75,177.4833,31.44,92,100,2.35
45,Livno,BA,2021-05-22 21:08:47,43.8269,17.0078,57.7,56,91,9.04
46,Huescar,ES,2021-05-22 21:08:47,37.811,-2.5412,69.12,31,86,1.95
47,Punta Arenas,CL,2021-05-22 21:13:44,-53.15,-70.9167,42.91,87,20,3.85
48,Busselton,AU,2021-05-22 21:08:48,-33.65,115.3333,47.05,72,87,7.49
49,Kenora,CA,2021-05-22 21:08:48,49.8167,-94.4337,52.77,100,90,11.5
50,Hermanus,ZA,2021-05-22 21:08:48,-34.4187,19.2345,53.91,62,6,7.16
51,Tuktoyaktuk,CA,2021-05-22 21:08:49,69.4541,-133.0374,37.94,82,20,12.93
52,Georgetown,MY,2021-05-22 21:08:49,5.4112,100.3354,80.89,83,20,3.6
53,San Patricio,US,2021-05-22 21:13:44,28.017,-97.5169,84.92,70,100,12.35
54,Mogadishu,SO,2021-05-22 21:06:35,2.0371,45.3438,78.48,83,4,19.48
55,Kayes,ML,2021-05-22 21:08:50,14.0,-11.0,97.41,13,98,6.53
56,Kodiak,US,2021-05-22 21:08:50,57.79,-152.4072,47.71,76,75,8.05
57,Chuy,UY,2021-05-22 21:08:50,-33.6971,-53.4616,56.01,72,96,16.49
58,Provideniya,RU,2021-05-22 21:08:03,64.3833,-173.3,36.5,78,90,3.98
59,Bluff,NZ,2021-05-22 21:06:36,-46.6,168.3333,45.54,86,23,12.62
60,Bowen,AU,2021-05-22 21:08:51,-20.0167,148.2333,66.6,90,87,10.87
61,Bilibino,RU,2021-05-22 21:08:51,68.0546,166.4372,30.54,89,94,0.81
